"user_id","gender","age","occu","sign","is_indunk","is_student","is_education","is_technology"
3991108,1,17,"indUnk","Leo",1,NA,NA,NA
3417138,1,25,"Communications-Media","Taurus",0,0,NA,NA
3673414,0,14,"Student","Scorpio",0,1,NA,NA
3361075,1,16,"Student","Capricorn",0,1,NA,NA
4115327,1,14,"indUnk","Libra",1,NA,NA,NA
3549541,1,16,"Student","Gemini",0,1,NA,NA
3750679,1,46,"indUnk","Libra",1,NA,NA,NA
3600011,0,43,"Technology","Cancer",0,0,NA,NA
3469665,1,23,"Military","Taurus",0,0,NA,NA
4074230,0,35,"Technology","Pisces",0,0,NA,NA
715237,0,26,"indUnk","Virgo",1,NA,NA,NA
3295265,0,23,"Consulting","Gemini",0,0,NA,NA
791840,0,38,"Student","Aries",0,1,NA,NA
3544826,1,37,"Fashion","Sagittarius",0,0,NA,NA
3711805,0,23,"indUnk","Aries",1,NA,NA,NA
4216216,1,39,"indUnk","Leo",1,NA,NA,NA
3991209,1,14,"Student","Pisces",0,1,NA,NA
1077954,0,26,"indUnk","Gemini",1,NA,NA,NA
3358293,1,26,"indUnk","Scorpio",1,NA,NA,NA
4190982,0,17,"Engineering","Sagittarius",0,0,NA,NA
3671580,0,24,"Student","Leo",0,1,NA,NA
3155970,1,24,"Science","Sagittarius",0,0,NA,NA
1636406,0,23,"Student","Scorpio",0,1,NA,NA
2935790,0,16,"Student","Taurus",0,1,NA,NA
4263309,1,48,"Fashion","Pisces",0,0,NA,NA
4220141,1,15,"indUnk","Leo",1,NA,NA,NA
2300555,1,24,"indUnk","Libra",1,NA,NA,NA
3498277,1,13,"indUnk","Pisces",1,NA,NA,NA
2678611,0,16,"Student","Capricorn",0,1,NA,NA
1234212,0,27,"indUnk","Taurus",1,NA,NA,NA
3808913,1,25,"Arts","Capricorn",0,0,NA,NA
3983686,1,27,"Non-Profit","Capricorn",0,0,NA,NA
3838040,0,17,"Engineering","Cancer",0,0,NA,NA
4142807,1,17,"Student","Capricorn",0,1,NA,NA
4075308,1,15,"Student","Scorpio",0,1,NA,NA
3421075,0,23,"Technology","Cancer",0,0,NA,NA
4045197,1,17,"indUnk","Gemini",1,NA,NA,NA
3913126,0,26,"Communications-Media","Taurus",0,0,NA,NA
3396638,1,47,"indUnk","Pisces",1,NA,NA,NA
1305545,0,34,"indUnk","Aquarius",1,NA,NA,NA
3560320,0,46,"Manufacturing","Libra",0,0,NA,NA
3753830,1,13,"Student","Capricorn",0,1,NA,NA
3659117,1,36,"Marketing","Cancer",0,0,NA,NA
3558382,1,40,"indUnk","Aquarius",1,NA,NA,NA
3779062,1,24,"indUnk","Leo",1,NA,NA,NA
3734069,1,24,"indUnk","Scorpio",1,NA,NA,NA
3646978,1,35,"indUnk","Virgo",1,NA,NA,NA
3307733,1,26,"Manufacturing","Sagittarius",0,0,NA,NA
3146636,1,48,"indUnk","Pisces",1,NA,NA,NA
3785626,1,15,"Student","Taurus",0,1,NA,NA
4031020,1,27,"Marketing","Cancer",0,0,NA,NA
4298922,1,27,"Marketing","Virgo",0,0,NA,NA
1969237,0,43,"Sports-Recreation","Cancer",0,0,NA,NA
4128156,0,47,"Consulting","Gemini",0,0,NA,NA
3418455,0,26,"Student","Gemini",0,1,NA,NA
4166693,1,24,"Education","Cancer",0,0,NA,NA
3415194,1,45,"Government","Sagittarius",0,0,NA,NA
1232458,1,38,"indUnk","Cancer",1,NA,NA,NA
3782048,0,16,"indUnk","Aquarius",1,NA,NA,NA
3694314,1,16,"indUnk","Cancer",1,NA,NA,NA
3823631,1,37,"Marketing","Cancer",0,0,NA,NA
3374253,0,26,"Telecommunications","Libra",0,0,NA,NA
3509206,1,17,"Student","Cancer",0,1,NA,NA
3596192,0,40,"Technology","Scorpio",0,0,NA,NA
3816397,1,42,"Technology","Virgo",0,0,NA,NA
2680773,0,24,"Communications-Media","Gemini",0,0,NA,NA
4040811,1,23,"indUnk","Cancer",1,NA,NA,NA
1401816,0,40,"indUnk","Pisces",1,NA,NA,NA
3155540,1,24,"Communications-Media","Sagittarius",0,0,NA,NA
4248100,0,14,"Student","Aquarius",0,1,NA,NA
3483901,1,23,"indUnk","Taurus",1,NA,NA,NA
3634853,0,44,"Technology","Virgo",0,0,NA,NA
4184832,1,36,"indUnk","Cancer",1,NA,NA,NA
3038828,1,24,"indUnk","Aries",1,NA,NA,NA
1960271,0,35,"Internet","Aries",0,0,NA,NA
2224636,1,17,"indUnk","Aries",1,NA,NA,NA
3306195,0,33,"indUnk","Leo",1,NA,NA,NA
3972268,0,17,"Science","Leo",0,0,NA,NA
3679805,1,15,"Student","Virgo",0,1,NA,NA
3663542,0,23,"Student","Cancer",0,1,NA,NA
3471824,1,16,"Student","Scorpio",0,1,NA,NA
3921381,1,27,"Technology","Cancer",0,0,NA,NA
3599631,0,24,"Technology","Gemini",0,0,NA,NA
4096204,1,17,"indUnk","Scorpio",1,NA,NA,NA
4056798,1,14,"Student","Virgo",0,1,NA,NA
3539593,0,23,"Technology","Cancer",0,0,NA,NA
3463885,0,42,"indUnk","Gemini",1,NA,NA,NA
4149935,0,15,"Student","Capricorn",0,1,NA,NA
3856641,0,27,"Arts","Aries",0,0,NA,NA
4308812,1,24,"Communications-Media","Aries",0,0,NA,NA
4162840,0,17,"indUnk","Virgo",1,NA,NA,NA
4210644,1,14,"Student","Leo",0,1,NA,NA
1785539,0,24,"Science","Scorpio",0,0,NA,NA
3877108,1,27,"Student","Pisces",0,1,NA,NA
4121917,1,15,"Student","Aries",0,1,NA,NA
3749228,0,13,"indUnk","Taurus",1,NA,NA,NA
3130162,0,26,"Banking","Virgo",0,0,NA,NA
4023489,1,25,"indUnk","Taurus",1,NA,NA,NA
3784161,1,17,"Student","Leo",0,1,NA,NA
2880960,0,34,"Communications-Media","Pisces",0,0,NA,NA
3759734,1,27,"Student","Leo",0,1,NA,NA
3924062,0,17,"Non-Profit","Capricorn",0,0,NA,NA
2311511,0,13,"indUnk","Taurus",1,NA,NA,NA
1808929,0,23,"Student","Leo",0,1,NA,NA
4310425,1,27,"indUnk","Aries",1,NA,NA,NA
3986257,1,15,"Student","Gemini",0,1,NA,NA
3992688,0,27,"Government","Virgo",0,0,NA,NA
1807720,1,16,"Student","Leo",0,1,NA,NA
3840157,1,14,"Student","Scorpio",0,1,NA,NA
3125462,0,15,"Student","Taurus",0,1,NA,NA
2607577,1,27,"Religion","Aquarius",0,0,NA,NA
2967519,1,17,"Student","Gemini",0,1,NA,NA
1298865,1,39,"indUnk","Aquarius",1,NA,NA,NA
4132315,0,15,"indUnk","Aries",1,NA,NA,NA
3889796,0,14,"indUnk","Pisces",1,NA,NA,NA
3532367,0,33,"Education","Aries",0,0,NA,NA
1733718,1,24,"Student","Virgo",0,1,NA,NA
4022192,1,17,"Student","Gemini",0,1,NA,NA
3069909,1,35,"HumanResources","Virgo",0,0,NA,NA
3595127,1,23,"Communications-Media","Cancer",0,0,NA,NA
3861317,1,25,"Government","Aries",0,0,NA,NA
3487773,1,24,"indUnk","Gemini",1,NA,NA,NA
3170057,1,26,"Communications-Media","Gemini",0,0,NA,NA
3590306,1,23,"Accounting","Scorpio",0,0,NA,NA
3339644,0,26,"Internet","Capricorn",0,0,NA,NA
3533397,1,17,"Internet","Virgo",0,0,NA,NA
3879020,0,24,"indUnk","Sagittarius",1,NA,NA,NA
4129852,0,17,"Student","Aries",0,1,NA,NA
2831727,1,25,"indUnk","Aries",1,NA,NA,NA
4163223,0,23,"Technology","Pisces",0,0,NA,NA
3463044,1,37,"indUnk","Pisces",1,NA,NA,NA
3476799,0,24,"indUnk","Leo",1,NA,NA,NA
3191071,1,14,"indUnk","Gemini",1,NA,NA,NA
1359631,0,26,"Internet","Cancer",0,0,NA,NA
4259479,0,17,"RealEstate","Libra",0,0,NA,NA
3905963,1,23,"Consulting","Taurus",0,0,NA,NA
3911122,1,13,"indUnk","Taurus",1,NA,NA,NA
671748,0,27,"Communications-Media","Aries",0,0,NA,NA
3869854,0,33,"Marketing","Sagittarius",0,0,NA,NA
4077627,0,44,"Telecommunications","Scorpio",0,0,NA,NA
3839683,1,23,"Student","Pisces",0,1,NA,NA
3938699,0,17,"Student","Taurus",0,1,NA,NA
3388444,0,24,"Communications-Media","Leo",0,0,NA,NA
4248403,0,27,"indUnk","Cancer",1,NA,NA,NA
3893150,0,16,"Student","Virgo",0,1,NA,NA
3206777,0,24,"Education","Libra",0,0,NA,NA
3821963,1,15,"Student","Leo",0,1,NA,NA
3735544,1,13,"Student","Libra",0,1,NA,NA
1007188,0,48,"Religion","Libra",0,0,NA,NA
3936941,0,26,"Consulting","Aquarius",0,0,NA,NA
4067087,1,39,"Education","Leo",0,0,NA,NA
3320022,0,26,"Telecommunications","Gemini",0,0,NA,NA
3311843,0,41,"indUnk","Libra",1,NA,NA,NA
3466740,1,23,"indUnk","Virgo",1,NA,NA,NA
4044445,1,40,"indUnk","Virgo",1,NA,NA,NA
3677153,0,15,"indUnk","Leo",1,NA,NA,NA
3485630,1,15,"Arts","Aries",0,0,NA,NA
3624333,1,37,"indUnk","Gemini",1,NA,NA,NA
1788355,0,24,"indUnk","Taurus",1,NA,NA,NA
3811749,1,26,"indUnk","Virgo",1,NA,NA,NA
3851968,1,14,"indUnk","Cancer",1,NA,NA,NA
3417999,0,33,"Non-Profit","Virgo",0,0,NA,NA
3853532,1,35,"HumanResources","Aquarius",0,0,NA,NA
3877932,0,23,"Student","Aquarius",0,1,NA,NA
1729882,0,48,"Education","Taurus",0,0,NA,NA
4015298,1,42,"indUnk","Taurus",1,NA,NA,NA
4178914,0,17,"indUnk","Aquarius",1,NA,NA,NA
4008193,1,17,"Student","Gemini",0,1,NA,NA
3554687,0,15,"indUnk","Taurus",1,NA,NA,NA
1261679,1,16,"indUnk","Gemini",1,NA,NA,NA
4280767,1,16,"Student","Gemini",0,1,NA,NA
4115407,1,14,"Student","Capricorn",0,1,NA,NA
3186371,0,27,"Law","Taurus",0,0,NA,NA
3767607,0,40,"HumanResources","Capricorn",0,0,NA,NA
3607694,1,23,"indUnk","Leo",1,NA,NA,NA
2862007,1,23,"indUnk","Capricorn",1,NA,NA,NA
4213470,0,13,"Student","Libra",0,1,NA,NA
4102045,1,17,"indUnk","Gemini",1,NA,NA,NA
4264876,1,15,"indUnk","Capricorn",1,NA,NA,NA
4075835,1,27,"Construction","Scorpio",0,0,NA,NA
4052552,0,16,"indUnk","Gemini",1,NA,NA,NA
3970154,1,23,"Student","Pisces",0,1,NA,NA
4173841,1,43,"indUnk","Gemini",1,NA,NA,NA
3291131,0,25,"indUnk","Taurus",1,NA,NA,NA
3413707,0,15,"Chemicals","Taurus",0,0,NA,NA
2813430,0,33,"indUnk","Taurus",1,NA,NA,NA
3883177,0,35,"Technology","Scorpio",0,0,NA,NA
1629718,0,27,"Technology","Libra",0,0,NA,NA
3672170,0,36,"Internet","Scorpio",0,0,NA,NA
734023,1,14,"Student","Cancer",0,1,NA,NA
3860353,1,24,"indUnk","Gemini",1,NA,NA,NA
3935450,1,25,"Arts","Aries",0,0,NA,NA
4184856,0,14,"Non-Profit","Capricorn",0,0,NA,NA
3558845,1,26,"indUnk","Pisces",1,NA,NA,NA
3306314,0,24,"Student","Taurus",0,1,NA,NA
3394208,0,17,"Student","Capricorn",0,1,NA,NA
4216577,1,38,"indUnk","Cancer",1,NA,NA,NA
2568090,1,24,"indUnk","Scorpio",1,NA,NA,NA
3823807,1,14,"indUnk","Virgo",1,NA,NA,NA
4235996,0,15,"Student","Taurus",0,1,NA,NA
3367343,1,17,"indUnk","Capricorn",1,NA,NA,NA
4169661,1,41,"HumanResources","Aquarius",0,0,NA,NA
3482840,1,13,"Student","Leo",0,1,NA,NA
3460713,1,17,"Arts","Leo",0,0,NA,NA
3674747,0,16,"Student","Aries",0,1,NA,NA
3699086,0,16,"indUnk","Pisces",1,NA,NA,NA
4152098,0,26,"indUnk","Scorpio",1,NA,NA,NA
3443396,1,16,"Student","Gemini",0,1,NA,NA
3371255,0,15,"Student","Pisces",0,1,NA,NA
1980443,0,16,"Student","Virgo",0,1,NA,NA
3326628,1,23,"indUnk","Capricorn",1,NA,NA,NA
3215937,1,26,"Accounting","Cancer",0,0,NA,NA
3838218,0,13,"Student","Virgo",0,1,NA,NA
3287144,0,16,"Student","Sagittarius",0,1,NA,NA
828778,0,23,"Sports-Recreation","Sagittarius",0,0,NA,NA
2818788,1,16,"Student","Sagittarius",0,1,NA,NA
3072650,0,14,"indUnk","Sagittarius",1,NA,NA,NA
3712913,0,15,"Student","Virgo",0,1,NA,NA
3723692,0,25,"Technology","Virgo",0,0,NA,NA
4129418,1,34,"indUnk","Virgo",1,NA,NA,NA
3802286,0,23,"indUnk","Capricorn",1,NA,NA,NA
3888166,1,13,"Military","Aries",0,0,NA,NA
3549714,1,24,"Education","Virgo",0,0,NA,NA
3806796,0,27,"Arts","Pisces",0,0,NA,NA
3764220,1,14,"Student","Virgo",0,1,NA,NA
3950869,1,17,"Student","Virgo",0,1,NA,NA
3321866,0,15,"Student","Sagittarius",0,1,NA,NA
3785845,1,15,"Arts","Aries",0,0,NA,NA
3478510,0,16,"Student","Aries",0,1,NA,NA
4320505,1,33,"indUnk","Sagittarius",1,NA,NA,NA
3068590,0,45,"Technology","Virgo",0,0,NA,NA
3785275,1,26,"indUnk","Pisces",1,NA,NA,NA
3407290,0,37,"Engineering","Leo",0,0,NA,NA
4188274,1,16,"Student","Gemini",0,1,NA,NA
3505165,0,14,"Student","Cancer",0,1,NA,NA
3759312,0,24,"Arts","Cancer",0,0,NA,NA
4287218,1,26,"indUnk","Gemini",1,NA,NA,NA
2977760,1,14,"indUnk","Libra",1,NA,NA,NA
3866526,0,26,"indUnk","Aquarius",1,NA,NA,NA
4116584,0,16,"Museums-Libraries","Cancer",0,0,NA,NA
3992573,1,26,"indUnk","Aquarius",1,NA,NA,NA
3446654,0,25,"Telecommunications","Cancer",0,0,NA,NA
3659651,0,17,"Student","Aquarius",0,1,NA,NA
3451166,0,17,"indUnk","Aquarius",1,NA,NA,NA
4296269,1,27,"Publishing","Capricorn",0,0,NA,NA
3831350,0,26,"Manufacturing","Capricorn",0,0,NA,NA
3377942,1,24,"indUnk","Libra",1,NA,NA,NA
3983707,1,13,"Student","Scorpio",0,1,NA,NA
3432308,1,25,"Education","Cancer",0,0,NA,NA
2539406,0,23,"Government","Cancer",0,0,NA,NA
3416335,0,16,"indUnk","Capricorn",1,NA,NA,NA
3354517,1,16,"Student","Aries",0,1,NA,NA
3819668,1,25,"Marketing","Pisces",0,0,NA,NA
4188004,1,17,"Student","Taurus",0,1,NA,NA
669116,1,26,"indUnk","Gemini",1,NA,NA,NA
2753052,1,14,"Student","Scorpio",0,1,NA,NA
4128797,0,27,"Technology","Sagittarius",0,0,NA,NA
4189257,0,25,"Religion","Pisces",0,0,NA,NA
3384726,0,17,"indUnk","Aquarius",1,NA,NA,NA
882528,0,17,"indUnk","Gemini",1,NA,NA,NA
4325889,0,14,"Student","Scorpio",0,1,NA,NA
3768397,1,23,"indUnk","Capricorn",1,NA,NA,NA
3000240,0,17,"Student","Taurus",0,1,NA,NA
4238152,0,14,"Student","Capricorn",0,1,NA,NA
3490316,1,24,"LawEnforcement-Security","Aries",0,0,NA,NA
2428393,1,17,"indUnk","Aquarius",1,NA,NA,NA
3678942,1,15,"Student","Cancer",0,1,NA,NA
3729846,0,17,"Student","Sagittarius",0,1,NA,NA
4210703,0,26,"indUnk","Capricorn",1,NA,NA,NA
3739942,1,15,"indUnk","Libra",1,NA,NA,NA
1778579,0,23,"indUnk","Gemini",1,NA,NA,NA
3670354,0,17,"indUnk","Leo",1,NA,NA,NA
3693380,1,14,"Fashion","Capricorn",0,0,NA,NA
3522772,1,27,"Government","Leo",0,0,NA,NA
3572381,0,40,"indUnk","Virgo",1,NA,NA,NA
3293519,0,25,"Consulting","Leo",0,0,NA,NA
3646377,0,25,"Sports-Recreation","Cancer",0,0,NA,NA
4122943,1,14,"Student","Leo",0,1,NA,NA
4220994,1,25,"indUnk","Virgo",1,NA,NA,NA
4075064,0,23,"indUnk","Sagittarius",1,NA,NA,NA
1902121,1,27,"Engineering","Taurus",0,0,NA,NA
1987893,1,38,"indUnk","Capricorn",1,NA,NA,NA
3527113,0,26,"Banking","Gemini",0,0,NA,NA
2876677,0,17,"Student","Aries",0,1,NA,NA
4238006,0,16,"indUnk","Sagittarius",1,NA,NA,NA
3505043,1,26,"indUnk","Pisces",1,NA,NA,NA
3993797,1,16,"Student","Libra",0,1,NA,NA
3848892,0,16,"indUnk","Libra",1,NA,NA,NA
3599769,1,23,"Student","Libra",0,1,NA,NA
3304415,0,25,"indUnk","Virgo",1,NA,NA,NA
1111991,1,33,"indUnk","Taurus",1,NA,NA,NA
3348160,0,24,"Government","Leo",0,0,NA,NA
3356970,0,41,"Science","Gemini",0,0,NA,NA
4038842,0,26,"indUnk","Libra",1,NA,NA,NA
3779963,1,16,"Arts","Virgo",0,0,NA,NA
2726395,1,41,"Technology","Leo",0,0,NA,NA
4055499,1,24,"Student","Aries",0,1,NA,NA
3454992,0,33,"Technology","Libra",0,0,NA,NA
3962812,0,17,"indUnk","Scorpio",1,NA,NA,NA
4060980,0,16,"indUnk","Libra",1,NA,NA,NA
3829312,0,27,"indUnk","Gemini",1,NA,NA,NA
3900039,1,17,"Student","Leo",0,1,NA,NA
3375539,0,17,"Student","Aries",0,1,NA,NA
3392887,1,24,"Science","Libra",0,0,NA,NA
3736053,0,24,"Arts","Aries",0,0,NA,NA
4166300,0,17,"Student","Taurus",0,1,NA,NA
3632734,0,26,"Internet","Capricorn",0,0,NA,NA
3987879,0,34,"indUnk","Scorpio",1,NA,NA,NA
3114279,0,24,"Student","Taurus",0,1,NA,NA
3592700,1,25,"indUnk","Capricorn",1,NA,NA,NA
4060812,1,17,"indUnk","Virgo",1,NA,NA,NA
3831024,0,23,"Student","Pisces",0,1,NA,NA
3699072,1,23,"indUnk","Sagittarius",1,NA,NA,NA
1503551,0,27,"Education","Sagittarius",0,0,NA,NA
2246318,0,25,"Telecommunications","Libra",0,0,NA,NA
3969316,1,33,"Internet","Aries",0,0,NA,NA
4201404,0,27,"indUnk","Cancer",1,NA,NA,NA
3682262,1,15,"indUnk","Gemini",1,NA,NA,NA
1240274,0,23,"Communications-Media","Gemini",0,0,NA,NA
3403051,0,26,"Telecommunications","Leo",0,0,NA,NA
4151959,1,14,"indUnk","Gemini",1,NA,NA,NA
3722833,0,15,"Student","Libra",0,1,NA,NA
3561749,1,15,"Education","Capricorn",0,0,NA,NA
4224299,1,17,"Fashion","Scorpio",0,0,NA,NA
3594873,1,16,"Student","Scorpio",0,1,NA,NA
3448540,1,17,"indUnk","Virgo",1,NA,NA,NA
3663701,1,27,"Communications-Media","Cancer",0,0,NA,NA
3466592,0,25,"indUnk","Pisces",1,NA,NA,NA
4312209,1,16,"indUnk","Virgo",1,NA,NA,NA
3356583,0,15,"Student","Leo",0,1,NA,NA
4252081,0,26,"Arts","Libra",0,0,NA,NA
